recipe_id,recipe_name,recipe_slug,category,meal_type,image_url,generated_at
"cmifeo3zm00dlkgeb6qpf7nut","Açaí Power Bowl","acai-power-bowl","Smoothies & Bowls","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo3zm00dlkgeb6qpf7nut.jpg","2025-11-26T03:28:24.325Z"
"cmifeo4ts00hekgebi5y5r28i","Almond Butter & Berry Toast","almond-butter-berry-toast","Pancakes, Waffles & Toast","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo4ts00hekgebi5y5r28i.jpg","2025-11-26T03:28:36.149Z"
"cmifeosji036hkgebxfti3jsw","Almond Butter Date Balls","almond-butter-date-balls","Energy Bites","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeosji036hkgebxfti3jsw.jpg","2025-11-26T03:28:47.334Z"
"cmifeov2303ibkgeb0js9b71l","Almond Flour Chocolate Chip Cookies","almond-flour-cookies","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeov2303ibkgeb0js9b71l.jpg","2025-11-26T03:28:58.832Z"
"cmifeoxpy03uckgebv99w6wzr","Anti-Inflammatory Power Smoothie","anti-inflammatory-smoothie","Anti-Inflammatory Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoxpy03uckgebv99w6wzr.jpg","2025-11-26T03:29:09.848Z"
"cmifeovt303lkkgebmuae336w","Ants on a Log","ants-on-a-log","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovt303lkkgebmuae336w.jpg","2025-11-26T03:29:21.512Z"
"cmifeovpl03l3kgebq6vmsp0k","Apple ""Nachos""","apple-nachos","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovpl03l3kgebq6vmsp0k.jpg","2025-11-26T03:29:33.026Z"
"cmifeo13x003lkgebo8gynthh","Apple Cinnamon Baked Oatmeal","apple-cinnamon-baked-oatmeal","Oats & Grains","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo13x003lkgebo8gynthh.jpg","2025-11-26T03:29:43.929Z"
"cmifeo4jz00g8kgeb3vh2bm91","Apple Pie Yogurt Bowl","apple-pie-yogurt-bowl","Yogurt & Parfaits","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo4jz00g8kgeb3vh2bm91.jpg","2025-11-26T03:29:55.297Z"
"cmifeoquh0301kgebnyr94mma","Apple Slices with Almond Butter","apple-slices-almond-butter","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoquh0301kgebnyr94mma.jpg","2025-11-26T03:30:07.550Z"
"cmifeokoh0281kgebdnlfci4j","Asian Chicken Lettuce Wraps","chicken-lettuce-wraps-pf-changs-style","Asian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeokoh0281kgebdnlfci4j.jpg","2025-11-26T03:30:19.228Z"
"cmifeo6wg00onkgebpgzvtnw4","Asian Sesame Chicken Salad","asian-sesame-chicken-salad","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo6wg00onkgebpgzvtnw4.jpg","2025-11-26T03:30:30.991Z"
"cmifeoaer012gkgebcz1z0i5v","Avocado BLT (Turkey Bacon)","avocado-blt","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoaer012gkgebcz1z0i5v.jpg","2025-11-26T03:30:42.410Z"
"cmifeos2u034rkgeb2xb1mzvk","Avocado Half with Everything Seasoning","avocado-half-with-everything","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeos2u034rkgeb2xb1mzvk.jpg","2025-11-26T03:30:53.672Z"
"cmifeo29p007okgeb34uw49qm","Avocado Toast with Poached Egg","avocado-toast-with-poached-egg","Eggs & Savory","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo29p007okgeb34uw49qm.jpg","2025-11-26T03:31:04.914Z"
"cmifeot4i0399kgebe0wnd00m","Baba Ganoush","baba-ganoush","Savory Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeot4i0399kgebe0wnd00m.jpg","2025-11-26T03:31:16.905Z"
"cmifeoujc03fukgebe9e3bdr3","Baked Apple Chips","baked-apple-chips","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoujc03fukgebe9e3bdr3.jpg","2025-11-26T03:31:28.209Z"
"cmifeooq802qkkgebyxftpzjw","Baked Chicken Fingers with Honey Mustard","baked-chicken-fingers","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeooq802qkkgebyxftpzjw.jpg","2025-11-26T03:31:40.607Z"
"cmifeoe6l01hbkgebhz2ly42r","Baked Cod with Olive Tapenade","baked-cod-with-olive-tapenade","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoe6l01hbkgebhz2ly42r.jpg","2025-11-26T03:31:52.904Z"
"cmifeomyv02inkgeb7rsya242","Baked Falafel Plate","baked-falafel-plate","Middle Eastern","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeomyv02inkgeb7rsya242.jpg","2025-11-26T03:32:04.217Z"
"cmifeopy602w0kgebovl4q3zi","Baked Mac & Cheese (Lightened)","baked-mac-and-cheese","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeopy602w0kgebovl4q3zi.jpg","2025-11-26T03:32:15.014Z"
"cmifeogzu01t5kgebip6ipqaq","Balsamic Glazed Chicken Thighs","balsamic-glazed-chicken-thighs","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeogzu01t5kgebip6ipqaq.jpg","2025-11-26T03:32:27.135Z"
"cmifeo1fe004wkgebomis0j66","Banana Nut Oat Bran","banana-nut-oat-bran","Oats & Grains","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo1fe004wkgebomis0j66.jpg","2025-11-26T03:32:38.306Z"
"cmifeovvt03lwkgeb9snfur8l","Banana Sushi","banana-sushi","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovvt03lwkgeb9snfur8l.jpg","2025-11-26T03:32:48.883Z"
"cmifeo5m700knkgebbppczjgs","Banana with Almond Butter","banana-with-almond-butter","Quick & Simple","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo5m700knkgebbppczjgs.jpg","2025-11-26T03:33:00.364Z"
"cmifeophh02ugkgeb95bt5zt7","BBQ Chicken Stuffed Sweet Potatoes","bbq-chicken-stuffed-sweet-potatoes","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeophh02ugkgeb95bt5zt7.jpg","2025-11-26T03:33:11.839Z"
"cmifeoneg02kmkgeb52f9ywf9","Beef & Vegetable Stir-Fry","beef-vegetable-stir-fry","Lean Red Meat","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoneg02kmkgeb52f9ywf9.jpg","2025-11-26T03:33:23.415Z"
"cmifeoqlv02z1kgeb08povs3z","Beef Tacos (Lean, Homemade Seasoning)","beef-tacos-homemade-seasoning","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoqlv02z1kgeb08povs3z.jpg","2025-11-26T03:33:35.249Z"
"cmifeo3hx00bykgebpb9bloyc","Berry Antioxidant Blast","berry-antioxidant-blast","Smoothies & Bowls","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo3hx00bykgebpb9bloyc.jpg","2025-11-26T03:33:46.809Z"
"cmifeouoc03gokgebf3ztq18g","Berry Chia Jam on Toast","berry-chia-jam","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeouoc03gokgebf3ztq18g.jpg","2025-11-26T03:33:58.764Z"
"cmifeovg403jrkgebl06hhi91","Berry Hibiscus Iced Tea","berry-hibiscus-tea","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovg403jrkgebl06hhi91.jpg","2025-11-26T03:34:10.547Z"
"cmifeo91r00xtkgebjw6za201","Black Bean Soup with Lime","black-bean-soup-with-lime","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo91r00xtkgebjw6za201.jpg","2025-11-26T03:34:22.534Z"
"cmifeoib301yqkgebyrpyoig7","Black Bean Tacos","black-bean-tacos","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoib301yqkgebyrpyoig7.jpg","2025-11-26T03:34:35.450Z"
"cmifeody701gakgebzc1wgs5p","Blackened Tilapia Tacos","blackened-tilapia-tacos","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeody701gakgebzc1wgs5p.jpg","2025-11-26T03:34:47.556Z"
"cmifeooby02p3kgeb6w00831a","Broiled Lobster Tail with Herb Butter","lobster-tail-with-garlic-butter","Date Night","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeooby02p3kgeb6w00831a.jpg","2025-11-26T03:34:58.745Z"
"cmifeob6z014zkgebjqfybn3j","Buddha Bowl","buddha-bowl","Bowls","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeob6z014zkgebjqfybn3j.jpg","2025-11-26T03:35:09.647Z"
"cmifeobo50171kgeb8ejoxbjh","Burrito Bowl","burrito-bowl","Bowls","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeobo50171kgeb8ejoxbjh.jpg","2025-11-26T03:35:20.903Z"
"cmifeolpd02cekgebxoe7huvf","Butter Chicken (Lightened)","butter-chicken-lightened","Indian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeolpd02cekgebxoe7huvf.jpg","2025-11-26T03:35:31.626Z"
"cmifeo8uy00wokgeb9lw3zg5e","Butternut Squash Soup","butternut-squash-soup","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo8uy00wokgeb9lw3zg5e.jpg","2025-11-26T03:35:42.685Z"
"cmifeo9vw010skgebz5iugdzx","Caprese Panini","caprese-panini","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo9vw010skgebz5iugdzx.jpg","2025-11-26T03:35:53.782Z"
"cmifeoth503aukgeb8wrvuki9","Caprese Skewers","caprese-skewers","Savory Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoth503aukgeb8wrvuki9.jpg","2025-11-26T03:36:05.431Z"
"cmifeoja0022lkgebgm166jef","Cauliflower Steaks with Chimichurri","cauliflower-steaks-chimichurri","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoja0022lkgebgm166jef.jpg","2025-11-26T03:36:17.264Z"
"cmifeolja02bdkgeb8fpl8zct","Chana Masala (Chickpea Curry)","chana-masala","Indian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeolja02bdkgeb8fpl8zct.jpg","2025-11-26T03:36:28.719Z"
"cmifeo4g700fqkgebbx2kiyjh","Chia Pudding with Mango","chia-pudding-with-mango","Yogurt & Parfaits","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo4g700fqkgebbx2kiyjh.jpg","2025-11-26T03:36:40.535Z"
"cmifeou0p03cykgebm6jlakg3","Chia Seed Pudding","chia-seed-pudding-snack","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeou0p03cykgebm6jlakg3.jpg","2025-11-26T03:36:52.032Z"
"cmifeoh5n01tpkgebkmfdt7is","Chicken Cacciatore","chicken-cacciatore","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoh5n01tpkgebkmfdt7is.jpg","2025-11-26T03:37:03.622Z"
"cmifeomc602fpkgebk8u9dj6j","Chicken Enchiladas Verdes","chicken-enchiladas-verdes","Mexican/Latin","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeomc602fpkgebk8u9dj6j.jpg","2025-11-26T03:37:14.893Z"
"cmifeop6m02stkgebixqs003a","Chicken Fried Rice (Brown Rice)","chicken-fried-rice","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeop6m02stkgebixqs003a.jpg","2025-11-26T03:37:25.851Z"
"cmifeognj01rlkgeb0n346lxn","Chicken Marsala with Mushrooms","chicken-marsala","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeognj01rlkgeb0n346lxn.jpg","2025-11-26T03:37:36.706Z"
"cmifeod1i01cbkgebnvs4et8n","Chicken Noodle Soup","chicken-noodle-soup","Family Favorites","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeod1i01cbkgebnvs4et8n.jpg","2025-11-26T03:37:47.423Z"
"cmifeop9m02tbkgebxitnzkz8","Chicken Parmesan (Baked)","baked-chicken-parmesan","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeop9m02tbkgebxitnzkz8.jpg","2025-11-26T03:37:58.516Z"
"cmifeog7b01p9kgeb4vzw21pt","Chicken Piccata","chicken-piccata","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeog7b01p9kgeb4vzw21pt.jpg","2025-11-26T03:38:11.155Z"
"cmifeoq8102x4kgebcgwf0gk7","Chicken Pot Pie Skillet","chicken-pot-pie-skillet","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoq8102x4kgebcgwf0gk7.jpg","2025-11-26T03:38:23.860Z"
"cmifeocii01aokgebnhh8k2av","Chicken Quesadilla with Guacamole","chicken-quesadilla","Family Favorites","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeocii01aokgebnhh8k2av.jpg","2025-11-26T03:38:36.083Z"
"cmifeob1m0145kgebi1tl12fc","Chicken Shawarma Wrap","chicken-shawarma-wrap","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeob1m0145kgebi1tl12fc.jpg","2025-11-26T03:39:34.042Z"
"cmifeogaz01pskgebm1o7h4nb","Chicken Souvlaki with Tzatziki","chicken-souvlaki-tzatziki","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeogaz01pskgebm1o7h4nb.jpg","2025-11-26T03:39:45.716Z"
"cmifeogw401snkgebufq79u9g","Chicken Stir-Fry with Mixed Vegetables","chicken-stir-fry-vegetables","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeogw401snkgebufq79u9g.jpg","2025-11-26T03:39:58.433Z"
"cmifeohjm01v9kgebswb5jy1v","Chicken Tikka Masala (Lightened)","chicken-tikka-masala-lightened","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeohjm01v9kgebswb5jy1v.jpg","2025-11-26T03:40:10.220Z"
"cmifeomji02gpkgebwme3zq8n","Chicken Tortilla Soup","chicken-tortilla-soup","Mexican/Latin","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeomji02gpkgebwme3zq8n.jpg","2025-11-26T03:55:57.993Z"
"cmifeoi0t01wxkgebdc7iccd1","Chickpea Curry","chickpea-curry","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoi0t01wxkgebdc7iccd1.jpg","2025-11-26T03:56:08.857Z"
"cmifeoulu03g8kgeb1rjc4nkv","Chocolate Avocado Mousse","chocolate-avocado-mousse","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoulu03g8kgeb1rjc4nkv.jpg","2025-11-26T03:56:20.493Z"
"cmifeo3tw00d2kgebiqw0mdcj","Chocolate Cherry Recovery Smoothie","chocolate-cherry-recovery-smoothie","Smoothies & Bowls","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo3tw00d2kgebiqw0mdcj.jpg","2025-11-26T03:56:31.930Z"
"cmifeovjg03k8kgebazhie0si","Cinnamon Turmeric Coffee","cinnamon-turmeric-coffee","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovjg03k8kgebazhie0si.jpg","2025-11-26T04:10:38.059Z"
"cmifeo60a00lmkgebgo5j7z9p","Classic Greek Salad","classic-greek-salad","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo60a00lmkgebgo5j7z9p.jpg","2025-11-26T04:10:50.584Z"
"cmifeoe2x01gtkgebmtoboenx","Coconut Curry Shrimp","coconut-curry-shrimp","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoe2x01gtkgebmtoboenx.jpg","2025-11-26T04:11:01.808Z"
"cmifeouqj03h3kgeb9rvp7soz","Coconut Date Rolls","coconut-date-rolls","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeouqj03h3kgeb9rvp7soz.jpg","2025-11-26T04:11:13.058Z"
"cmifeohuv01wdkgebx9gq293u","Coconut-Crusted Chicken Tenders","coconut-chicken-tenders","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeohuv01wdkgebx9gq293u.jpg","2025-11-26T04:27:24.326Z"
"cmifeorpq033fkgebcewkjqco","Cottage Cheese with Fruit","cottage-cheese-with-fruit","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeorpq033fkgebcewkjqco.jpg","2025-11-26T04:27:37.723Z"
"cmifeo5ff00jskgebprmzxwt4","Cottage Cheese with Peaches","cottage-cheese-with-peaches","Quick & Simple","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo5ff00jskgebprmzxwt4.jpg","2025-11-26T04:27:48.950Z"
"cmifeos5r0355kgebustobhh1","Crispy Roasted Chickpeas","roasted-chickpeas","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeos5r0355kgebustobhh1.jpg","2025-11-26T04:28:00.474Z"
"cmifeofq001n9kgeb0qvptyvk","Crispy Salmon Patties","canned-salmon-patties","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeofq001n9kgeb0qvptyvk.jpg","2025-11-26T04:44:11.537Z"
"cmifeoil101zrkgeb6utpcdvk","Crispy Tofu Stir-Fry","crispy-tofu-stir-fry","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoil101zrkgeb6utpcdvk.jpg","2025-11-26T04:44:23.250Z"
"cmifeorl3032ykgebirjjr0i8","Cucumber Cream Cheese Bites","cucumber-cream-cheese-bites","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeorl3032ykgebirjjr0i8.jpg","2025-11-26T04:44:35.987Z"
"cmifeovc503jckgebpvpis2gh","Cucumber Mint Infused Water","cucumber-mint-water","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovc503jckgebpvpis2gh.jpg","2025-11-26T04:44:48.394Z"
"cmifeots903c6kgebe1na29op","Dark Chocolate & Almonds","dark-chocolate-almonds","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeots903c6kgebe1na29op.jpg","2025-11-26T04:44:59.514Z"
"cmifeoxdg03shkgebwkhte2pl","Deviled Eggs with Greek Yogurt","deviled-eggs","Protein Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoxdg03shkgebwkhte2pl.jpg","2025-11-26T05:00:34.695Z"
"cmifeore00326kgeb5o4xrexu","Edamame","edamame-snack","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeore00326kgeb5o4xrexu.jpg","2025-11-26T05:00:47.081Z"
"cmifeowz503qnkgeb5q74wmd3","Egg Salad Lettuce Wraps","egg-salad-lettuce-wraps","Protein Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeowz503qnkgeb5q74wmd3.jpg","2025-11-26T05:00:58.194Z"
"cmifeoit9020rkgebgquj9niq","Eggplant Parmesan (Baked)","eggplant-parmesan","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoit9020rkgebgquj9niq.jpg","2025-11-26T05:01:09.489Z"
"cmifeowsz03prkgeb89uog8d9","Energy Balls Variety Pack","energy-balls-variety-pack","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeowsz03prkgeb89uog8d9.jpg","2025-11-26T05:09:06.929Z"
"cmifeobvn0189kgebzrk3l25z","Falafel Bowl","falafel-bowl","Bowls","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeobvn0189kgebzrk3l25z.jpg","2025-11-26T05:09:17.604Z"
"cmifeoalz0131kgebwbh7aeav","Falafel Pita Pocket","falafel-pita-pocket","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoalz0131kgebwbh7aeav.jpg","2025-11-26T05:09:30.336Z"
"cmifeo7om00rokgebbde2f1m0","Farro & Roasted Vegetable Salad","farro-roasted-vegetable-salad","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo7om00rokgebbde2f1m0.jpg","2025-11-26T05:09:41.866Z"
