recipe_id,recipe_name,recipe_slug,category,meal_type,image_url,generated_at
"cmifeop2z02sbkgebll3pawkm","Fish Tacos with Slaw","fish-tacos-slaw","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeop2z02sbkgebll3pawkm.jpg","2025-11-26T05:25:20.897Z"
"cmifeomfv02g7kgebh7rkbht7","Fish Veracruz Style","fish-veracruz","Mexican/Latin","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeomfv02g7kgebh7rkbht7.jpg","2025-11-26T05:25:33.147Z"
"cmifeotvr03cikgeb9gd1vm56","Frozen Banana Bites","frozen-banana-bites","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeotvr03cikgeb9gd1vm56.jpg","2025-11-26T05:25:44.183Z"
"cmifeovy503mbkgeb9mo7es4y","Frozen Fruit Pops","frozen-fruit-pops","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeovy503mbkgeb9mo7es4y.jpg","2025-11-26T05:25:55.908Z"
"cmifeodov01fakgebqjjg2j1a","Garlic Butter Shrimp with Zucchini Noodles","garlic-butter-shrimp-zucchini-noodles","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeodov01fakgebqjjg2j1a.jpg","2025-11-26T05:51:39.820Z"
"cmifeoewp01k9kgeb9vlsvmho","Garlic Mussels in White Wine","garlic-mussels-white-wine","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoewp01k9kgeb9vlsvmho.jpg","2025-11-26T05:52:00.387Z"
"cmifeoxiy03tfkgeb6phebh2q","Ginger Glazed Carrot Sticks","ginger-carrot-sticks","Anti-Inflammatory Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoxiy03tfkgeb6phebh2q.jpg","2025-11-26T05:52:24.538Z"
"cmifeougj03fgkgeb6gyk5qtz","Ginger Lemon Tea","ginger-lemon-tea","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeougj03fgkgeb6gyk5qtz.jpg","2025-11-26T05:52:44.888Z"
"cmifeol3o029nkgebig6uejx3","Ginger Sesame Seared Tuna","ginger-sesame-tuna","Asian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeol3o029nkgebig6uejx3.jpg","2025-11-26T06:09:07.045Z"
"cmifeoue003eykgeb6kinc2rb","Golden Milk (Turmeric Latte)","golden-milk","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoue003eykgeb6kinc2rb.jpg","2025-11-26T06:09:18.845Z"
"cmifeo0bg001dkgebgq8tm0h4","Golden Turmeric Oatmeal","golden-turmeric-oatmeal","Oats & Grains","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo0bg001dkgebgq8tm0h4.jpg","2025-11-26T06:09:30.727Z"
"cmifeolwr02dlkgeba27doil4","Greek Lamb Meatballs with Tzatziki","greek-lamb-meatballs","Mediterranean","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeolwr02dlkgeba27doil4.jpg","2025-11-26T06:25:33.598Z"
"cmifeo8xw00xbkgebh4bau43y","Greek Lemon Chicken Soup (Avgolemono)","greek-lemon-chicken-soup","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo8xw00xbkgebh4bau43y.jpg","2025-11-26T06:25:48.868Z"
"cmifeo2ht008ckgebfcu5akjj","Greek Omelet","greek-omelet","Eggs & Savory","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo2ht008ckgebfcu5akjj.jpg","2025-11-26T06:26:07.884Z"
"cmifeoqh002ykkgeb8kfts8zm","Greek Turkey Burgers with Feta","turkey-burgers-greek-style","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoqh002ykkgeb8kfts8zm.jpg","2025-11-26T06:35:58.926Z"
"cmifeout703hfkgebbs40eggf","Greek Yogurt Berry Bark","greek-yogurt-berry-bark","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeout703hfkgebbs40eggf.jpg","2025-11-26T06:36:19.155Z"
"cmifeo47000enkgebocqdzu2l","Greek Yogurt Parfait","greek-yogurt-parfait","Yogurt & Parfaits","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo47000enkgebocqdzu2l.jpg","2025-11-26T06:36:30.396Z"
"cmifeoqxb030fkgebz4fzdfqz","Greek Yogurt with Berries","greek-yogurt-berries","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoqxb030fkgebz4fzdfqz.jpg","2025-11-26T06:36:43.269Z"
"cmifeo3ed00bdkgebee1aonqv","Green Goddess Smoothie","green-goddess-smoothie","Smoothies & Bowls","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo3ed00bdkgebee1aonqv.jpg","2025-11-26T06:52:50.934Z"
"cmifeoubi03ekkgebnz4ni433","Green Tea (Hot or Iced)","green-tea","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoubi03ekkgebnz4ni433.jpg","2025-11-26T06:53:08.510Z"
"cmifeoceq01a2kgebctndqu41","Grilled Cheese & Tomato Soup","grilled-cheese-tomato-soup","Family Favorites","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoceq01a2kgebctndqu41.jpg","2025-11-26T06:53:22.150Z"
"cmifeohds01uqkgeb1ouaxff1","Grilled Chicken with Chimichurri","grilled-chicken-chimichurri","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeohds01uqkgeb1ouaxff1.jpg","2025-11-26T07:09:37.252Z"
"cmifeonbn02k5kgebxraz92ag","Grilled Flank Steak with Chimichurri","grilled-flank-steak-chimichurri","Lean Red Meat","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeonbn02k5kgebxraz92ag.jpg","2025-11-26T07:09:49.998Z"
"cmifeom0n02e2kgeb97eomtxs","Grilled Lamb Chops with Herbs","grilled-lamb-chops-herbs","Mediterranean","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeom0n02e2kgeb97eomtxs.jpg","2025-11-26T07:10:02.009Z"
"cmifeoff701makgeb0gkm5kud","Grilled Sardines with Lemon & Herbs","grilled-sardines-lemon-herb","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoff701makgeb0gkm5kud.jpg","2025-11-26T07:10:14.461Z"
"cmifeosyq038dkgebmtx88j9h","Guacamole with Veggie Dippers","guacamole-with-veggie-dippers","Savory Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeosyq038dkgebmtx88j9h.jpg","2025-11-26T07:26:04.643Z"
"cmifeor1y030vkgebmpkdche9","Handful of Mixed Nuts","mixed-nuts-brazil","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeor1y030vkgebmpkdche9.jpg","2025-11-26T07:26:16.710Z"
"cmifeor7r031pkgeb1gqy784t","Hard-Boiled Eggs","hard-boiled-eggs-snack","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeor7r031pkgeb1gqy784t.jpg","2025-11-26T07:26:28.607Z"
"cmifeo59y00jbkgebrz29g0d5","Hard-Boiled Eggs with Fruit","hard-boiled-eggs-with-fruit","Quick & Simple","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo59y00jbkgebrz29g0d5.jpg","2025-11-26T07:26:41.016Z"
"cmifeoc8s019ikgebwjcsrxxx","Harvest Bowl","harvest-bowl","Bowls","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoc8s019ikgebwjcsrxxx.jpg","2025-11-26T07:42:51.795Z"
"cmifeoo8202olkgebkw9skoa9","Herb Crusted Rack of Lamb","herb-crusted-rack-of-lamb","Date Night","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoo8202olkgebkw9skoa9.jpg","2025-11-26T07:43:07.515Z"
"cmifeoek701irkgebhr797wfm","Herb Crusted Tilapia","herb-crusted-tilapia","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoek701irkgebhr797wfm.jpg","2025-11-26T07:43:19.512Z"
"cmifeogs901s5kgebijuubnsv","Herb Roasted Turkey Breast","herb-roasted-turkey-breast","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeogs901s5kgebijuubnsv.jpg","2025-11-26T07:43:31.361Z"
"cmifeoozd02rskgebsmzzd6p5","Homemade Pizza (Whole Wheat Crust)","homemade-pizza-whole-wheat","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoozd02rskgebsmzzd6p5.jpg","2025-11-26T07:43:43.452Z"
"cmifeowd003ntkgebhrlgp32o","Homemade Trail Mix","homemade-trail-mix","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeowd003ntkgebhrlgp32o.jpg","2025-11-26T07:59:24.533Z"
"cmifeox9l03s1kgeb4mqib3ne","Homemade Turkey Jerky","turkey-jerky-homemade","Protein Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeox9l03s1kgeb4mqib3ne.jpg","2025-11-26T07:59:37.427Z"
"cmifeo2om0091kgebe6h790yh","Huevos Rancheros (Healthified)","huevos-rancheros","Eggs & Savory","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo2om0091kgebe6h790yh.jpg","2025-11-26T07:59:49.782Z"
"cmifeoa0p011akgeb7zv1jdso","Hummus Veggie Wrap","hummus-veggie-wrap","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoa0p011akgeb7zv1jdso.jpg","2025-11-26T08:32:48.600Z"
"cmifeor510318kgebnswj261r","Hummus with Vegetable Sticks","hummus-vegetable-sticks","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeor510318kgebnswj261r.jpg","2025-11-26T08:33:02.904Z"
"cmifeony202nlkgeb8ogl9h0z","Instant Pot Lentil Soup","instant-pot-lentil-soup","Slow Cooker","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeony202nlkgeb8ogl9h0z.jpg","2025-11-26T08:33:17.450Z"
"cmifeojzq025skgeb331e4d6v","Japanese Salmon Rice Bowl (Sake Don)","japanese-salmon-rice-bowl","Asian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeojzq025skgeb331e4d6v.jpg","2025-11-26T08:49:23.430Z"
"cmifeo6fw00n3kgebhic738zf","Kale Caesar with Chickpeas","kale-caesar-with-chickpeas","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo6fw00n3kgebhic738zf.jpg","2025-11-26T08:49:38.257Z"
"cmifeolmx02bxkgeb2j0olyyr","Kerala Fish Curry","fish-curry-kerala-style","Indian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeolmx02bxkgeb2j0olyyr.jpg","2025-11-26T08:49:53.217Z"
"cmifeok59026dkgeb2murf4a2","Korean Beef Lettuce Wraps (Bulgogi)","korean-beef-lettuce-wraps","Asian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeok59026dkgeb2murf4a2.jpg","2025-11-26T08:50:07.578Z"
"cmifeonkg02llkgebx76xhzsw","Lean Beef Meatballs in Marinara","lean-beef-meatballs-marinara","Lean Red Meat","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeonkg02llkgebx76xhzsw.jpg","2025-11-26T09:06:25.798Z"
"cmifeomv702i5kgeb5fmug2y8","Lebanese Chicken Shawarma Plate","lebanese-chicken-shawarma-plate","Middle Eastern","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeomv702i5kgeb5fmug2y8.jpg","2025-11-26T09:06:39.902Z"
"cmifeo8dz00ubkgebhv9f1se9","Lemon Chicken Orzo Soup","lemon-chicken-orzo-soup","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo8dz00ubkgebhv9f1se9.jpg","2025-11-26T09:06:54.495Z"
"cmifeodez01e2kgebkw717r09","Lemon Herb Baked Salmon","lemon-herb-baked-salmon","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeodez01e2kgebkw717r09.jpg","2025-11-26T09:07:08.098Z"
"cmifeofyh01o8kgeblpp82hoo","Lemon Rosemary Roast Chicken","lemon-rosemary-roast-chicken","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeofyh01o8kgeblpp82hoo.jpg","2025-11-26T09:07:21.884Z"
"cmifeoeru01jrkgebohkbbebv","Lemon Sole with Brown Butter & Capers","lemon-sole-with-brown-butter","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoeru01jrkgebohkbbebv.jpg","2025-11-26T09:07:36.237Z"
"cmifeo7zq00spkgebqkqdxqa1","Lemony Lentil Salad","lemony-lentil-salad","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo7zq00spkgebqkqdxqa1.jpg","2025-11-26T09:07:50.969Z"
"cmifeoi6z01xvkgebdes09kob","Lentil Bolognese","lentil-bolognese","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoi6z01xvkgebdes09kob.jpg","2025-11-26T09:08:05.136Z"
"cmifeoda101dikgeby1gfs1nd","Loaded Sweet Potato","loaded-sweet-potato","Family Favorites","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoda101dikgeby1gfs1nd.jpg","2025-11-26T09:08:19.272Z"
"cmifeofk201mrkgebtn4kq16d","Mackerel with Honey Mustard Glaze","mackerel-with-mustard-glaze","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeofk201mrkgebtn4kq16d.jpg","2025-11-26T09:24:29.003Z"
"cmifeo18b004akgeb1gbolhhx","Maple Walnut Quinoa Porridge","maple-walnut-quinoa-porridge","Oats & Grains","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo18b004akgeb1gbolhhx.jpg","2025-11-26T09:24:43.171Z"
"cmifeov7r03ivkgebiladbgig","Matcha Green Tea Latte","matcha-latte","Beverages","BEVERAGE","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeov7r03ivkgebiladbgig.jpg","2025-11-26T09:24:57.312Z"
"cmifeom4l02ekkgebpj4069j7","Mediterranean Baked Fish en Papillote","mediterranean-baked-fish","Mediterranean","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeom4l02ekkgebpj4069j7.jpg","2025-11-26T09:25:13.005Z"
"cmifeoeo001j9kgeb1i3dvqqy","Mediterranean Baked Mahi Mahi","mediterranean-baked-mahi-mahi","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoeo001j9kgeb1i3dvqqy.jpg","2025-11-26T09:25:26.868Z"
"cmifeonhw02l5kgeb48knyvn9","Mediterranean Beef Kabobs","mediterranean-beef-kabobs","Lean Red Meat","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeonhw02l5kgeb48knyvn9.jpg","2025-11-26T09:25:43.804Z"
"cmifeo4bx00f7kgebffjqjqul","Mediterranean Breakfast Bowl","mediterranean-breakfast-bowl","Yogurt & Parfaits","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo4bx00f7kgebffjqjqul.jpg","2025-11-26T09:25:58.269Z"
"cmifeobi9016ikgebibd2o1i0","Mediterranean Grain Bowl","mediterranean-grain-bowl","Bowls","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeobi9016ikgebibd2o1i0.jpg","2025-11-26T09:26:12.656Z"
"cmifeo6jq00nqkgebwz85l3ad","Mediterranean Quinoa Salad","mediterranean-quinoa-salad","Salads","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo6jq00nqkgebwz85l3ad.jpg","2025-11-26T09:26:26.949Z"
"cmifeodiy01eqkgebbe687c8c","Mediterranean Salmon with Tomatoes & Olives","mediterranean-salmon-tomatoes-olives","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeodiy01eqkgebbe687c8c.jpg","2025-11-26T09:26:41.842Z"
"cmifeojdw0233kgebl52lef56","Mediterranean Stuffed Zucchini","mediterranean-stuffed-zucchini","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeojdw0233kgebl52lef56.jpg","2025-11-26T09:26:55.621Z"
"cmifeo9ju00zhkgebg0v9va6v","Mediterranean Turkey Wrap","mediterranean-turkey-wrap","Sandwiches & Wraps","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo9ju00zhkgebg0v9va6v.jpg","2025-11-26T09:27:10.901Z"
"cmifeo1oq005kkgebdkyro93r","Mediterranean Veggie Scramble","mediterranean-veggie-scramble","Eggs & Savory","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo1oq005kkgebdkyro93r.jpg","2025-11-26T09:27:24.826Z"
"cmifeo8ou00vukgebnixfq3ia","Minestrone Soup","minestrone-soup","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo8ou00vukgebnixfq3ia.jpg","2025-11-26T09:27:39.229Z"
"cmifeowi203oakgeb9k566dms","Mini Fruit Kabobs","mini-fruit-kabobs","Snacks to Share","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeowi203oakgeb9k566dms.jpg","2025-11-26T09:27:53.021Z"
"cmifeoegb01ibkgeb1h1vt67l","Miso Glazed Cod","miso-glazed-cod","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoegb01ibkgeb1h1vt67l.jpg","2025-11-26T09:28:10.352Z"
"cmifeokhx027ikgeb6d66wd2q","Miso Salmon with Bok Choy","miso-salmon-vegetables","Asian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeokhx027ikgeb6d66wd2q.jpg","2025-11-26T09:28:23.995Z"
"cmifeo8it00v1kgeb6b19c0rt","Moroccan Chickpea Stew","moroccan-chickpea-stew","Soups","LUNCH","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo8it00v1kgeb6b19c0rt.jpg","2025-11-26T09:28:37.815Z"
"cmifeojp3024kkgebsyba5wsh","Mushroom Stroganoff","mushroom-stroganoff","Vegetarian & Plant-Based","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeojp3024kkgebsyba5wsh.jpg","2025-11-26T09:28:51.875Z"
"cmifeosfj0361kgeb2rsundix","No-Bake Oat Energy Bites","no-bake-energy-bites","Energy Bites","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeosfj0361kgeb2rsundix.jpg","2025-11-26T09:29:05.615Z"
"cmifeo4pv00gskgebzpzs6esn","Oat Flour Banana Pancakes","oat-flour-banana-pancakes","Pancakes, Waffles & Toast","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo4pv00gskgebzpzs6esn.jpg","2025-11-26T09:29:20.344Z"
"cmifeorh9032jkgebl8v4v1sz","Olives & Feta","olives-feta-snack","Quick Grab Snacks","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeorh9032jkgebl8v4v1sz.jpg","2025-11-26T09:29:34.375Z"
"cmifeohog01vtkgebp0uiow2g","One-Pan Chicken Fajitas","one-pan-chicken-fajitas","Poultry","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeohog01vtkgebp0uiow2g.jpg","2025-11-26T09:29:48.445Z"
"cmifeopdn02tvkgeb11yf66cb","One-Pot Pasta Primavera","one-pot-pasta-primavera","Family Favorites","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeopdn02tvkgeb11yf66cb.jpg","2025-11-26T09:30:02.759Z"
"cmifeo0m40026kgeb4xea1qdz","Overnight Berry Oats","overnight-berry-oats","Oats & Grains","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo0m40026kgeb4xea1qdz.jpg","2025-11-26T09:30:16.535Z"
"cmifeol8h02a5kgebovfhygw3","Palak Paneer (Spinach with Cheese)","palak-paneer","Indian Cuisine","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeol8h02a5kgebovfhygw3.jpg","2025-11-26T09:30:31.113Z"
"cmifeoo3102o3kgebekkld1h9","Pan-Seared Duck Breast with Cherry Sauce","pan-seared-duck-breast-cherry-sauce","Date Night","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoo3102o3kgebekkld1h9.jpg","2025-11-26T09:30:45.103Z"
"cmifeoeaa01htkgeb0je87og5","Pan-Seared Halibut with Lemon Caper Sauce","pan-seared-halibut-lemon-caper","Seafood","DINNER","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoeaa01htkgeb0je87og5.jpg","2025-11-26T09:31:00.070Z"
"cmifeoux303hwkgebucueea73","Peanut Butter Banana Nice Cream","peanut-butter-banana-ice-cream","Sweet Treats","SNACK","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeoux303hwkgebucueea73.jpg","2025-11-26T09:31:14.040Z"
"cmifeo44800e6kgeb9f9iu560","Peanut Butter Banana Smoothie","peanut-butter-banana-smoothie","Smoothies & Bowls","BREAKFAST","https://eje1nkkrfriueajy.public.blob.vercel-storage.com/recipes/cmifeo44800e6kgeb9f9iu560.jpg","2025-11-26T09:31:29.942Z"
